timestamp_of_peak,Unnamed: 0,value_of_peak,label_of_peak,idx_of_peak
2456044.489583333,,8.61404,NAP,191.0
2456048.833333333,,16.16877,NAP,608.0
2456055.9166666665,,8.73446,NAP,1288.0
2456056.114583333,,20.50276,NAP,1307.0
2456062.84375,,9.02177,NAP,1953.0
2456063.052083333,,18.36375,NAP,1973.0
2456063.208333333,0.0,21.083134567,NAP,1988.0
2456064.208333333,1.0,108.75190155,NAP,2084.0
2456064.4375,,8.44037,NAP,2106.0
2456076.5625,2.0,237.51580488,NAP,3270.0
2456076.625,,33.92541,NAP,3276.0
2456076.8229166665,3.0,41.794784167,NAP,3295.0
2456076.875,4.0,142.63099226,NAP,3300.0
2456077.2916666665,,9.51551,NAP,3340.0
2456081.145833333,5.0,32.707177525,NAP,3710.0
2456091.8125,,6.36949,NAP,4734.0
2456104.0729166665,6.0,186.88726635,NAP,5911.0
2456107.6875,,6.54079,NAP,6258.0
2456111.2604166665,7.0,55.177428403,NAP,6601.0
2456112.6666666665,,14.93265,NAP,6736.0
2456113.15625,8.0,303.30270048,NAP,6783.0
2456113.3229166665,9.0,52.020105574,NAP,6799.0
2456124.0729166665,10.0,39.869209412,NAP,7831.0
2456124.104166667,,34.88467,NAP,7834.0
2456125.8854166665,,12.41063,NAP,8005.0
2456132.520833333,11.0,187.16961937,NAP,8642.0
2456145.40625,12.0,27.20095412,NAP,9879.0
2456149.145833333,13.0,101.82270905,NAP,10238.0
2456149.5416666665,14.0,172.92190326,NAP,10276.0
2456150.03125,15.0,51.312408162,NAP,10323.0
2456174.9166666665,,65.84091,PP,12712.0
2456174.9375,16.0,231.78448303,SKP,12714.0
2456175.0,17.0,166.94193297,SKP,12720.0
2456175.03125,,81.97639,PP,12723.0
2456175.0625,18.0,94.43943067,NAP,12726.0
2456175.5,19.0,93.36958804,NAP,12768.0
2456175.5416666665,,75.33529,NAP,12772.0
2456175.677083333,,21.6704,NAP,12785.0
2456179.125,20.0,45.826802577,NAP,13116.0
2456179.229166667,21.0,45.523615682,NAP,13126.0
2456189.375,22.0,99.4692528,NAP,14100.0
2456197.4375,,11.17367,NAP,14874.0
2456205.2916666665,,10.58632,NAP,15628.0
2456220.333333333,23.0,31.460422888,NAP,17072.0
2456220.645833333,,8.52398,PP,17102.0
2456220.6666666665,,12.56937,PP,17104.0
2456220.71875,24.0,29.810262701,NAP,17109.0
2456231.96875,25.0,303.22967389,SKP,17822.0
2456232.0,,28.82296,PP,17825.0
2456238.03125,26.0,303.5072737,SKP,18404.0
2456238.114583333,27.0,303.45702548,SKP,18412.0
2456238.1354166665,28.0,98.15088519,SKP,18414.0
2456238.28125,29.0,303.45702548,SKP,18428.0
2456238.302083333,30.0,82.04546646,SKP,18430.0
2456238.3229166665,31.0,199.33870119,SKP,18432.0
2456238.354166667,32.0,303.42770373,SKP,18435.0
2456238.3854166665,33.0,125.19992178,SKP,18438.0
2456244.854166667,,13.21987,NAP,19059.0
2456245.979166667,,17.21745,PP,19167.0
2456246.0416666665,,16.92266,PP,19173.0
2456248.1354166665,34.0,303.37467766,SKP,19374.0
2456255.59375,,6.79855,NAP,20090.0
2456264.375,35.0,23.472344833,NAP,20933.0
2456266.677083333,36.0,44.796633818,NAP,21154.0
2456267.0,37.0,303.40375249,SKP,21185.0
2456282.8125,38.0,80.46295618,SKP,21922.0
2456283.229166667,39.0,25.459970584,NAP,21962.0
2456290.395833333,,6.98983,PP,22650.0
2456291.7604166665,40.0,38.296508029,NAP,22781.0
2456294.21875,,7.86899,PP,23017.0
2456307.052083333,,15.05005,NAP,24249.0
2456314.59375,41.0,70.52843863,NAP,24973.0
2456314.625,42.0,67.81139268,NAP,24976.0
2456314.65625,43.0,114.36951674,NAP,24979.0
2456314.6875,44.0,85.25233996,NAP,24982.0
2456314.708333333,,57.71352,PP,24984.0
2456314.7604166665,45.0,89.45979503,NAP,24989.0
2456314.7916666665,46.0,90.24685253,NAP,24992.0
2456314.8125,47.0,62.80428719,NAP,24994.0
2456314.84375,48.0,66.04048244,NAP,24997.0
2456314.895833333,49.0,205.39138942,NAP,25002.0
2456314.927083333,,17.70846,PP,25005.0
2456314.958333333,50.0,90.92366025,NAP,25008.0
2456314.979166667,,48.36087,PP,25010.0
2456315.0104166665,51.0,78.96841115,NAP,25013.0
2456315.03125,,69.47341,PP,25015.0
2456315.989583333,,12.13582,PP,25107.0
2456316.0416666665,52.0,23.015542833,NAP,25112.0
2456316.0625,,13.56857,PP,25114.0
2456316.083333333,53.0,68.37356779,NAP,25116.0
2456316.125,54.0,24.04611901,NAP,25120.0
2456316.145833333,55.0,30.77839281,NAP,25122.0
2456316.177083333,,19.50906,PP,25125.0
2456316.21875,56.0,47.728481649,NAP,25129.0
2456316.2916666665,57.0,53.840739329,NAP,25136.0
2456316.4479166665,,24.20112,PP,25151.0
2456316.46875,58.0,44.171728682,NAP,25153.0
2456317.479166667,,7.59038,PP,25250.0
2456319.677083333,,7.21896,PP,25461.0
2456320.270833333,,9.38869,PP,25518.0
2456320.375,,14.05729,PP,25528.0
2456323.395833333,,20.62201,NAP,25818.0
2456323.53125,,35.58368,NAP,25831.0
2456323.7604166665,59.0,44.371351156,NAP,25853.0
2456323.875,60.0,49.812967943,NAP,25864.0
2456361.1354166665,,10.13707,NAP,29441.0
2456363.8229166665,61.0,46.845742649,NAP,29699.0
2456363.9479166665,,44.14216,NAP,29711.0
2456364.052083333,,32.70848,NAP,29721.0
2456364.1666666665,62.0,71.42852376,NAP,29732.0
2456364.25,63.0,102.56877783,NAP,29740.0
2456364.354166667,64.0,53.106349865,NAP,29750.0
2456368.1979166665,,23.27951,PP,30119.0
2456368.5625,,17.94172,PP,30154.0
2456376.989583333,,9.04076,PP,30963.0
2456378.125,,15.73174,PP,31072.0
2456380.5625,,7.29244,PP,31306.0
2456383.052083333,,9.5768,PP,31545.0
2456384.125,,9.94118,NAP,31648.0
2456391.0729166665,,12.90206,NAP,32315.0
2456391.71875,,15.1267,NAP,32377.0
2456395.0729166665,,18.56132,PP,32699.0
2456396.0625,,6.54338,NAP,32794.0
2456398.1354166665,,14.43529,NAP,32993.0
2456399.145833333,,18.01467,NAP,33090.0
2456399.375,65.0,33.528698884,NAP,33112.0
2456400.125,,16.54825,NAP,33184.0
2456401.34375,,9.79204,PP,33301.0
