timestamp_of_peak,value_of_peak,label_of_peak,idx_of_peak
2456044.4895833335,8.61404,NPP,191
2456048.8333333335,16.16877,NPP,608
2456055.9166666665,8.73446,NPP,1288
2456056.1145833335,20.50276,NPP,1307
2456062.84375,9.02177,NPP,1953
2456063.052083333,18.36375,NPP,1973
2456063.2083333335,21.08313,NPP,1988
2456064.2083333335,108.7519,NPP,2084
2456064.4375,8.44037,NPP,2106
2456076.5625,237.5158,NPP,3270
2456076.625,33.92541,NPP,3276
2456076.8229166665,41.79478,NPP,3295
2456076.875,142.63099,NPP,3300
2456077.2916666665,9.51551,NPP,3340
2456081.1458333335,32.70718,NPP,3710
2456091.8125,6.36949,NPP,4734
2456104.0729166665,186.88727,NPP,5911
2456107.6875,6.54079,NPP,6258
2456111.2604166665,55.17743,NPP,6601
2456112.6666666665,14.93265,NPP,6736
2456113.15625,303.3027,NPP,6783
2456113.3229166665,52.02011,NPP,6799
2456124.0729166665,39.86921,NPP,7831
2456124.104166667,34.88467,NPP,7834
2456125.8854166665,12.41063,NPP,8005
2456132.5208333335,187.16962,NPP,8642
2456145.40625,27.20095,NPP,9879
2456149.1458333335,101.82271,NPP,10238
2456149.5416666665,172.9219,NPP,10276
2456150.03125,51.31241,NPP,10323
2456174.9166666665,65.84091,PP,12712
2456174.9375,231.78448,PP,12714
2456175.0,166.94193,PP,12720
2456175.03125,81.97639,PP,12723
2456175.0625,94.43943,PP,12726
2456175.5,93.36959,NPP,12768
2456175.5416666665,75.33529,NPP,12772
2456175.677083333,21.6704,NPP,12785
2456179.125,45.8268,NPP,13116
2456179.229166667,45.52362,NPP,13126
2456189.375,99.46925,NPP,14100
2456197.4375,11.17367,NPP,14874
2456205.2916666665,10.58632,NPP,15628
2456220.3333333335,31.46042,NPP,17072
2456220.6458333335,8.52398,PP,17102
2456220.6666666665,12.56937,PP,17104
2456220.71875,29.81026,PP,17109
2456231.96875,303.22967,PP,17822
2456232.0,28.82296,PP,17825
2456238.03125,303.50727,PP,18404
